rho_0,rho_1,rho_2,rho_3,rho_4,rho_5,rho_6,rho_7,rho_8,rho_9,rho_10,rho_11,rho_12,rho_13,rho_14,rho_15,rho_16,rho_17,rho_18,rho_19,rho_20,rho_21,rho_22,rho_23,rho_24,rho_25,rho_26,rho_27,rho_28,rho_29,rho_30,rho_31,rho_32,rho_33,rho_34,rho_35,rho_36,rho_37,rho_38,rho_39,rho_40,rho_41,rho_42,rho_43,rho_44,rho_45,rho_46,rho_47,rho_48,rho_49,rho_50,rho_51,rho_52,rho_53,rho_54,rho_55,rho_56,rho_57,rho_58,rho_59,rho_60,rho_61,rho_62,rho_63,rho_64,rho_65,rho_66,rho_67,rho_68,rho_69,rho_70,rho_71,rho_72,rho_73,rho_74,rho_75,rho_76,rho_77,rho_78,rho_79,rho_80,rho_81,rho_82,rho_83,rho_84,rho_85,rho_86,rho_87,rho_88,rho_89,rho_90,rho_91,rho_92,rho_93,rho_94,rho_95,rho_96,rho_97,rho_98,rho_99,rho_100,rho_101,rho_102,rho_103,rho_104,rho_105,rho_106,rho_107,rho_108,rho_109,rho_110,rho_111,rho_112,rho_113,rho_114,rho_115,rho_116,rho_117,rho_118,rho_119,rho_120,rho_121,rho_122,rho_123,rho_124,rho_125,rho_126,rho_127,rho_128,rho_129,rho_130,rho_131,rho_132,rho_133,rho_134,rho_135,rho_136,rho_137,rho_138,rho_139,rho_140,rho_141,rho_142,rho_143,rho_144,rho_145,rho_146,rho_147,rho_148,rho_149,rho_150,rho_151,rho_152,rho_153,rho_154,rho_155,rho_156,rho_157,rho_158,rho_159,rho_160,rho_161,rho_162,rho_163,rho_164,rho_165,rho_166,rho_167,rho_168,rho_169,rho_170,rho_171,rho_172,rho_173,rho_174,rho_175,rho_176,rho_177,rho_178,rho_179,rho_180,rho_181,rho_182,rho_183,rho_184,rho_185,rho_186,rho_187,rho_188,rho_189,rho_190,rho_191,rho_192,rho_193,rho_194,rho_195,rho_196,rho_197,rho_198,rho_199
0.00030901848,0.0013764367,0.0035091937,0.0070821014,0.012490053,0.020110698,0.030271178,0.043218765,0.059096474,0.07792474,0.099589884,0.12383981,0.15028696,0.17841811,0.20761055,0.23715337,0.26627335,0.2941637,0.32001457,0.34304407,0.3625285,0.37783045,0.38842386,0.39391524,0.3940597,0.3887722,0.3781328,0.36238638,0.34193656,0.31733426,0.28926143,0.25851038,0.22595939,0.19254597,0.15923786,0.12700355,0.09678259,0.06945709,0.045825183,0.026577078,0.012274638,0.0033349486,1.8373006e-05,0.0024213726,0.010474276,0.02394399,0.042441513,0.06543397,0.09226076,0.12215331,0.15425774,0.1876599,0.2214118,0.2545589,0.2861673,0.31535015,0.34129232,0.3632732,0.38068613,0.39305493,0.40004635,0.40147847,0.3973249,0.38771453,0.37292698,0.35338405,0.32963705,0.30235112,0.27228603,0.24027507,0.20720166,0.17397514,0.14150581,0.11068032,0.08233776,0.057247303,0.036087874,0.019430416,0.0077231484,0.0012802583,0.00027421437,0.0047319247,0.014534782,0.029422559,0.049001027,0.07275304,0.1000528,0.13018283,0.16235334,0.19572316,0.22942212,0.2625738,0.29431856,0.32383558,0.35036427,0.37322348,0.391829,0.40570801,0.41451094,0.4180198,0.41615337,0.40896857,0.39665854,0.37954706,0.3580797,0.3328122,0.30439553,0.27355936,0.24109292,0.20782496,0.1746026,0.14226979,0.11164617,0.083506405,0.058560953,0.037438393,0.020670002,0.00867678,0.0017593151,9.069305e-05,0.0037126192,0.012534827,0.026337765,0.044778477,0.067399524,0.093640685,0.12285313,0.15431577,0.18725327,0.22085528,0.2542966,0.2867574,0.3174435,0.3456055,0.3705573,0.39169264,0.40849948,0.42057258,0.42762277,0.42948383,0.42611617,0.41760746,0.40417007,0.3861357,0.36394694,0.33814633,0.3093628,0.27829656,0.24570172,0.21236815,0.17910229,0.14670773,0.11596589,0.08761732,0.062344015,0.040753208,0.023363026,0.010590283,0.00274077,2.1976903e-06,0.0024399946,0.009996024,0.022490248,0.03962528,0.060993724,0.086088076,0.114313014,0.14499967,0.17742167,0.21081243,0.2443834,0.27734268,0.30891383,0.33835408,0.3649718,0.3881427,0.40732446,0.4220691,0.43203366,0.4369877,0.4368188,0.43153483,0.42126343,0.40624902,0.38684675,0.36351395,0.33679938,0.3073301,0.27579686,0.24293774,0.20952097,0.17632692,0.14412996,0.113680504,0.0856875,0.06080215,0.039602842,0.022581864,0.010134151,0.0025482862
1.3274761e-06,8.077339e-06,2.9203258e-05,8.305479e-05,0.00020198124,0.00043713872,0.00086266006,0.0015784049,0.0027106495,0.004410301,0.006848498,0.0102097355,0.014682905,0.020450836,0.027679056,0.03650453,0.047025155,0.059290677,0.07329561,0.088974565,0.106200285,0.12478438,0.14448082,0.16499192,0.18597634,0.20705912,0.22784266,0.2479188,0.26688093,0.2843361,0.29991633,0.3132892,0.32416674,0.3323131,0.33755028,0.33976215,0.33889663,0.33496612,0.32804602,0.31827196,0.3058355,0.29097864,0.27398753,0.2551853,0.23492438,0.21357866,0.19153556,0.1691882,0.14692786,0.12513693,0.10418238,0.084410034,0.0661394,0.04965945,0.03522516,0.023054877,0.013328516,0.0061865333,0.0017296409,1.9210733e-05,0.0010782973,0.004893216,0.0114156,0.02056486,0.032230966,0.046277497,0.062544845,0.080853544,0.10100767,0.122798175,0.14600621,0.17040634,0.19576956,0.22186619,0.24846853,0.27535334,0.30230394,0.32911232,0.3555807,0.38152295,0.40676597,0.43115038,0.4545314,0.47677934,0.4977798,0.51743364,0.53565735,0.5523822,0.56755424,0.5811337,0.5930945,0.6034232,0.6121185,0.6191904,0.6246593,0.62855506,0.630916,0.63178825,0.6312246,0.6292836,0.62602895,0.6215282,0.6158526,0.6090755,0.6012724,0.5925198,0.5828948,0.5724744,0.5613351,0.5495521,0.53719944,0.52434915,0.51107115,0.4974327,0.4834987,0.46933088,0.45498803,0.44052583,0.4259966,0.41144946,0.3969301,0.38248098,0.36814123,0.3539467,0.33993003,0.32612085,0.3125457,0.29922816,0.28618914,0.27344677,0.26101667,0.24891202,0.23714377,0.22572072,0.21464963,0.20393544,0.19358133,0.18358888,0.17395824,0.16468818,0.1557763,0.14721908,0.139012,0.13114965,0.12362591,0.11643393,0.10956629,0.10301507,0.09677193,0.09082818,0.08517486,0.079802796,0.074702665,0.06986504,0.06528046,0.060939435,0.05683253,0.05295038,0.049283713,0.045823406,0.042560488,0.03948616,0.03659183,0.033869125,0.031309895,0.028906232,0.026650472,0.024535215,0.022553314,0.020697894,0.01896234,0.017340308,0.015825719,0.014412761,0.013095883,0.011869795,0.010729462,0.009670104,0.008687183,0.007776407,0.0069337194,0.006155294,0.0054375306,0.0047770496,0.0041706846,0.003615478,0.003108676,0.0026477228,0.0022302559,0.0018541015,0.0015172707,0.0012179551,0.0009545237,0.0007255201,0.00052966,0.00036582994,0.00023308535,0.00013065088,5.7920373e-05,1.4457952e-05
4.9544806e-06,3.0005462e-05,0.00010771591,0.00030357178,0.0007302416,0.0015605207,0.0030354152,0.0054643806,0.00921572,0.014696496,0.022322781,0.032482468,0.045493927,0.061564513,0.08075308,0.10294043,0.12781106,0.15484828,0.1833442,0.21242413,0.2410844,0.26824108,0.29278675,0.31365117,0.32986253,0.34060475,0.34526765,0.34348676,0.33517036,0.32051235,0.29999006,0.27434742,0.24456455,0.2118153,0.17741537,0.14276373,0.10928012,0.07834225,0.051225338,0.02904694,0.01271963,0.0029133414,2.8961978e-05,0.0041840114,0.015210711,0.03266618,0.055853955,0.08385559,0.11557068,0.14976342,0.1851135,0.22026926,0.2539007,0.2847505,0.31168073,0.33371416,0.35006797,0.36017966,0.36372375,0.3606194,0.35102883,0.33534682,0.31418225,0.28833228,0.25875056,0.22651085,0.19276729,0.158713,0.12553835,0.094390556,0.06633568,0.04232439,0.023162492,0.009486995,0.0017483475,0.0001992129,0.0048899287,0.015670577,0.032199383,0.05395696,0.08026576,0.11031402,0.14318313,0.1778778,0.21335758,0.2485692,0.28247836,0.31410024,0.34252775,0.36695695,0.38670868,0.4012462,0.4101882,0.41331723,0.41058302,0.4021012,0.38814738,0.36914685,0.3456604,0.31836662,0.28804165,0.25553653,0.22175294,0.18761837,0.15406094,0.121984884,0.09224706,0.065635316,0.042849023,0.02448237,0.011010648,0.0027798994,3.354646e-08,0.002741527,0.010935685,0.02437836,0.042736962,0.06556048,0.092292234,0.12228489,0.15481743,0.1891136,0.2243612,0.25973192,0.29440135,0.32756814,0.35847265,0.386414,0.41076568,0.43098882,0.44664365,0.4573981,0.46303388,0.4634502,0.4586643,0.44880968,0.43413165,0.4149804,0.39180216,0.36512804,0.33556154,0.30376446,0.27044198,0.23632689,0.20216365,0.16869241,0.13663326,0.106671415,0.07944317,0.055523198,0.035413284,0.019532809,0.008211031,0.0016813673,7.7709905e-05,0.0034328206,0.011678801,0.024649581,0.04208533,0.06363869,0.0888826,0.1173197,0.14839278,0.18149646,0.21598947,0.25120753,0.2864765,0.32112545,0.3544995,0.38597223,0.41495734,0.4409193,0.46338302,0.48194212,0.4962659,0.5061047,0.5112939,0.5117558,0.50750065,0.49862504,0.48530987,0.46781582,0.44647795,0.42169905,0.39394152,0.36371872,0.3315851,0.29812613,0.26394734,0.22966379,0.19588879,0.16322339,0.13224585,0.103501804,0.0774951,0.05467941,0.035450917,0.020141978,0.00901601,0.0022636224
1.6906326e-05,8.8509165e-05,0.00027139633,0.00065878435,0.0013846915,0.0026250037,0.004593974,0.007535921,0.011712572,0.017386984,0.024805292,0.0341777,0.045660153,0.059338067,0.07521321,0.09319466,0.11309452,0.13462844,0.15742123,0.18101701,0.20489356,0.22847989,0.25117654,0.2723772,0.29149103,0.3079647,0.32130283,0.33108658,0.33698943,0.3387895,0.33637825,0.32976526,0.31907886,0.30456305,0.28657043,0.26555207,0.24204412,0.21665226,0.19003412,0.1628805,0.135896,0.10977947,0.08520519,0.06280493,0.0431517,0.026745368,0.0140006235,0.005237445,0.0006743058,0.00042417092,0.0044933064,0.012782832,0.025092881,0.04112917,0.060511734,0.08278552,0.1074325,0.13388504,0.16154003,0.1897735,0.2179553,0.24546364,0.2716989,0.2960967,0.3181398,0.33736858,0.35339,0.36588496,0.3746137,0.3794195,0.38023037,0.37705904,0.37000117,0.35923162,0.3449997,0.32762238,0.3074769,0.2849919,0.26063794,0.23491757,0.20835471,0.18148409,0.15484066,0.12894937,0.10431521,0.08141403,0.06068408,0.04251844,0.027258508,0.015188565,0.0065315487,0.0014460182,2.4370847e-05,0.00229228,0.008209341,0.017670874,0.030510804,0.046505578,0.06537896,0.08680763,0.11042751,0.1358406,0.16262218,0.19032852,0.21850443,0.24669111,0.27443373,0.3012889,0.32683158,0.3506619,0.37241107,0.3917469,0.40837854,0.42206052,0.43259585,0.43983856,0.44369507,0.44412503,0.44114113,0.4348082,0.4252414,0.41260394,0.39710382,0.3789901,0.35854885,0.3360981,0.31198302,0.2865703,0.2602426,0.2333929,0.20641842,0.17971522,0.1536723,0.12866627,0.10505622,0.08317884,0.06334404,0.045830917,0.030884348,0.01871199,0.009481912,0.0033207785,0.00031263963,0.00049830327,0.0038753068,0.010398464,0.019980974,0.032496057,0.04777909,0.06563022,0.08581737,0.10807962,0.13213094,0.15766414,0.18435502,0.21186678,0.2398544,0.26796904,0.2958626,0.32319194,0.3496233,0.3748361,0.39852697,0.42041326,0.44023627,0.45776415,0.4727944,0.48515624,0.49471197,0.5013586,0.50502867,0.5056906,0.5033485,0.4980425,0.48984697,0.47886997,0.46525142,0.44916105,0.43079644,0.41038015,0.38815707,0.36439145,0.33936357,0.3133664,0.2867024,0.25967956,0.2326084,0.20579806,0.1795531,0.15417007,0.12993425,0.10711673,0.085971445,0.0667326,0.04961229,0.034798365,0.022452634,0.012709335,0.0056739445,0.0014222891
4.285626e-05,0.00019187282,0.0004932478,0.0010067084,0.0018005704,0.0029482313,0.0045250272,0.00660528,0.00925956,0.012552213,0.016539209,0.02126635,0.026767839,0.03306524,0.040166814,0.048067167,0.056747302,0.066174895,0.07630488,0.08708026,0.0984331,0.11028568,0.12255179,0.1351381,0.14794555,0.1608709,0.17380805,0.18664964,0.19928831,0.21161811,0.22353573,0.23494172,0.24574146,0.25584623,0.26517403,0.2736503,0.28120852,0.28779078,0.29334813,0.29784086,0.3012387,0.3035208,0.30467576,0.30470154,0.3036052,0.30140257,0.298118,0.29378387,0.28844014,0.28213388,0.2749186,0.26685375,0.25800413,0.24843913,0.23823227,0.22746038,0.2162031,0.20454209,0.19256054,0.1803425,0.16797224,0.15553373,0.14311011,0.1307831,0.11863253,0.10673597,0.09516817,0.08400078,0.07330195,0.063136004,0.053563204,0.044639476,0.036416214,0.028940102,0.022252986,0.016391775,0.011388363,0.0072696027,0.004057292,0.0017681969,0.00041410458,1.8944456e-06,0.00053363893,0.0020067235,0.0044139884,0.0077438876,0.011980666,0.017104547,0.023091946,0.029915674,0.03754517,0.045946743,0.05508379,0.06491706,0.0754049,0.08650349,0.09816714,0.110348456,0.12299869,0.13606791,0.14950529,0.1632593,0.17727798,0.19150917,0.20590068,0.22040054,0.2349572,0.24951972,0.2640379,0.2784626,0.29274565,0.30684036,0.32070127,0.3342846,0.34754822,0.36045173,0.3729567,0.3850266,0.396627,0.40772557,0.41829222,0.428299,0.4377203,0.44653276,0.4547154,0.4622495,0.4691187,0.47530904,0.48080876,0.48560846,0.489701,0.49308148,0.49574718,0.49769753,0.49893406,0.49946037,0.499282,0.4984064,0.49684298,0.49460274,0.49169853,0.48814476,0.48395738,0.47915384,0.47375295,0.46777478,0.46124068,0.45417306,0.44659534,0.438532,0.43000826,0.42105022,0.41168457,0.40193868,0.3918404,0.38141805,0.3707003,0.35971612,0.34849462,0.3370651,0.3254569,0.31369933,0.30182168,0.289853,0.27782217,0.26575783,0.25368825,0.24164131,0.22964448,0.21772471,0.20590845,0.19422154,0.1826892,0.17133601,0.16018584,0.14926183,0.13858637,0.12818104,0.11806662,0.10826307,0.09878946,0.089664035,0.0809041,0.07252609,0.06454553,0.056977008,0.04983421,0.04312988,0.03687584,0.03108298,0.025761262,0.020919727,0.016566504,0.012708806,0.009352955,0.0065043764,0.004167623,0.0023463834,0.0010434977,0.00026097274
8.876624e-06,4.6545934e-05,0.00014307989,0.0003484446,0.0007353012,0.0014004152,0.0024638802,0.004065965,0.0063617146,0.009513675,0.013683253,0.01902132,0.025658702,0.03369718,0.043201506,0.054192934,0.06664459,0.080478884,0.09556707,0.111730956,0.12874658,0.14634979,0.1642432,0.18210456,0.19959581,0.2163728,0.23209506,0.24643536,0.25908893,0.2697817,0.27827775,0.2843853,0.28796175,0.288917,0.2872155,0.2828768,0.27597484,0.26663575,0.25503463,0.24139123,0.2259647,0.20904769,0.19095981,0.17204082,0.15264344,0.1331264,0.113847226,0.095155716,0.07738744,0.060857933,0.045857437,0.03264628,0.021451022,0.0124613065,0.00582754,0.001659325,2.4668672e-05,0.0009499432,0.004420548,0.010382234,0.01874303,0.029375713,0.042120732,0.05678956,0.07316832,0.09102175,0.11009718,0.1301288,0.15084183,0.1719567,0.1931931,0.21427391,0.23492901,0.2548986,0.27393657,0.29181322,0.30831796,0.32326138,0.3364772,0.3478236,0.35718435,0.36446962,0.3696162,0.37258762,0.3733737,0.37199005,0.36847717,0.3628992,0.35534254,0.34591427,0.33474043,0.32196394,0.3077427,0.29224753,0.27565968,0.25816894,0.23997132,0.22126675,0.20225704,0.18314373,0.16412613,0.1453993,0.12715238,0.10956682,0.09281493,0.07705842,0.062447216,0.049118366,0.03719515,0.026786303,0.017985456,0.010870694,0.005504289,0.0019325837,0.00018601716,0.0002792898,0.0022116597,0.0059673595,0.011516127,0.018813834,0.027803216,0.038414672,0.05056715,0.06416907,0.07911934,0.095308326,0.112619,0.1309279,0.15010634,0.1700214,0.19053702,0.21151513,0.2328166,0.25430232,0.27583414,0.2972758,0.3184938,0.33935836,0.35974395,0.37953025,0.3986027,0.4168531,0.43418017,0.45048997,0.4656964,0.47972143,0.49249545,0.5039574,0.5140551,0.522745,0.52999264,0.53577226,0.54006696,0.54286844,0.5441768,0.5440006,0.54235613,0.53926754,0.53476626,0.5288908,0.52168626,0.5132039,0.5035008,0.49263942,0.48068693,0.46771505,0.45379937,0.4390189,0.42345563,0.40719408,0.39032066,0.3729234,0.35509142,0.33691436,0.3184822,0.29988453,0.2812104,0.26254782,0.24398337,0.2256019,0.2074862,0.18971665,0.17237096,0.15552393,0.13924716,0.12360887,0.10867371,0.09450252,0.0811523,0.06867596,0.057122286,0.04653586,0.03695696,0.02842153,0.020961182,0.01460316,0.009370374,0.0052814186,0.002350633,0.00058815465
9.2052025e-05,0.00041162688,0.0010560913,0.0021497263,0.0038321821,0.0062499647,0.009548737,0.013866131,0.01932518,0.02602853,0.034053586,0.043448683,0.054230366,0.06638173,0.07985186,0.09455629,0.110378355,0.12717147,0.144762,0.1629529,0.18152769,0.20025492,0.21889274,0.23719376,0.25490972,0.2717963,0.2876175,0.30215,0.31518707,0.3265419,0.33605102,0.3435766,0.34900868,0.35226682,0.35330105,0.35209244,0.34865323,0.34302625,0.3352842,0.3255281,0.31388563,0.30050927,0.28557357,0.26927277,0.2518178,0.23343332,0.21435459,0.1948242,0.17508891,0.15539639,0.13599204,0.11711601,0.09900027,0.0818658,0.065920144,0.051355004,0.038344216,0.02704192,0.017581033,0.0100719975,0.0046018246,0.0012334383,5.309273e-06,0.00093137723,0.0040012565,0.009180711,0.01641239,0.025616799,0.036693502,0.049522534,0.06396596,0.07986967,0.09706522,0.11537185,0.1345986,0.15454641,0.17501037,0.19578189,0.21665096,0.23740828,0.25784737,0.27776673,0.2969717,0.31527638,0.33250535,0.34849524,0.3630963,0.3761735,0.3876079,0.39729735,0.40515748,0.41112208,0.41514373,0.4171938,0.41726258,0.41535923,0.41151127,0.40576425,0.39818105,0.38884115,0.37783954,0.36528584,0.35130313,0.33602652,0.31960195,0.30218464,0.2839377,0.2650305,0.24563712,0.22593482,0.20610239,0.18631852,0.16676039,0.14760198,0.12901272,0.11115603,0.094188005,0.0782561,0.06349806,0.050040744,0.037999272,0.027476085,0.018560274,0.011326933,0.005836694,0.0021353513,0.0002536346,0.0002070966,0.0019961307,0.0056061093,0.011007641,0.01815695,0.02699635,0.037454844,0.049448807,0.062882766,0.077650264,0.09363481,0.110710844,0.12874487,0.14759652,0.16711971,0.18716386,0.20757507,0.22819732,0.24887374,0.2694478,0.28976452,0.30967155,0.32902044,0.34766766,0.36547568,0.3823139,0.39805967,0.412599,0.42582753,0.43765116,0.4479865,0.45676178,0.4639169,0.469404,0.47318774,0.47524533,0.47556674,0.47415456,0.47102407,0.46620277,0.45973033,0.45165822,0.44204903,0.43097618,0.41852322,0.40478322,0.38985795,0.37385723,0.35689792,0.33910334,0.320602,0.30152702,0.2820149,0.26220468,0.24223694,0.22225283,0.20239301,0.1827968,0.16360113,0.14493969,0.12694198,0.10973248,0.093429826,0.078146055,0.06398585,0.051045895,0.03941429,0.029169979,0.020382276,0.013110472,0.007403488,0.0032996056,0.0008262763
2.7811016e-06,1.6875621e-05,6.075907e-05,0.00017187936,0.00041532418,0.0008922077,0.0017458609,0.0031641359,0.005376576,0.008645846,0.013253534,0.019481162,0.027587809,0.037786208,0.050219346,0.06493962,0.081892386,0.100905396,0.12168516,0.1438207,0.16679467,0.19000125,0.21276985,0.23439331,0.2541589,0.27138054,0.28543022,0.29576755,0.3019653,0.30373013,0.30091754,0.29354036,0.2817706,0.2659345,0.24650174,0.22406861,0.19933672,0.17308782,0.14615607,0.11939885,0.09366721,0.06977727,0.048483398,0.030454181,0.016251948,0.0063163387,0.0009524216,0.00032351096,0.004448762,0.013205412,0.026335392,0.043455925,0.06407357,0.08760118,0.11337703,0.14068556,0.16877894,0.19689885,0.22429773,0.2502591,0.27411625,0.2952688,0.3131972,0.32747406,0.3377732,0.34387523,0.34567046,0.34315884,0.33644715,0.32574353,0.31134978,0.29365164,0.27310747,0.25023535,0.2255996,0.1997964,0.17343932,0.14714502,0.12151924,0.09714371,0.07456397,0.054278422,0.036728814,0.022292288,0.011275066,0.0039078672,0.00034305287,0.0006534892,0.0048330734,0.012798836,0.024394505,0.039395403,0.0575145,0.078409486,0.10169066,0.1269294,0.15366715,0.18142465,0.2097111,0.23803346,0.26590523,0.29285505,0.31843448,0.34222537,0.3638463,0.38295823,0.39926922,0.41253823,0.42257783,0.4292561,0.43249747,0.4322826,0.42864734,0.4216809,0.4115232,0.39836162,0.3824269,0.36398855,0.34335014,0.32084376,0.29682454,0.2716649,0.24574861,0.21946521,0.19320413,0.16734926,0.14227365,0.11833457,0.09586893,0.075189136,0.05657937,0.040292446,0.026547087,0.01552583,0.0073734075,0.0021957103,5.927427e-05,0.0009912903,0.0049801175,0.011976271,0.021893857,0.034612413,0.049979124,0.06781138,0.08789956,0.11001017,0.13388905,0.15926482,0.18585233,0.21335636,0.24147502,0.26990345,0.2983372,0.3264757,0.3540254,0.38070285,0.4062376,0.4303748,0.45287758,0.47352925,0.49213505,0.50852376,0.52254903,0.53409034,0.54305357,0.54937154,0.5530042,0.5539382,0.5521868,0.5477888,0.54080814,0.5313323,0.51947135,0.5053562,0.48913714,0.47098196,0.451074,0.42961034,0.40679955,0.3828597,0.35801625,0.3324998,0.306544,0.2803836,0.25425214,0.22838023,0.20299356,0.178311,0.15454312,0.13189034,0.110541776,0.09067369,0.07244845,0.056013435,0.041500226,0.029023817,0.018682072,0.010555308,0.004706009,0.0011787065
4.9544806e-06,3.0005462e-05,0.00010771591,0.00030357178,0.0007302416,0.0015605207,0.0030354152,0.0054643806,0.00921572,0.014696496,0.022322781,0.032482468,0.045493927,0.061564513,0.08075308,0.10294043,0.12781106,0.15484828,0.1833442,0.21242413,0.2410844,0.26824108,0.29278675,0.31365117,0.32986253,0.34060475,0.34526765,0.34348676,0.33517036,0.32051235,0.29999006,0.27434742,0.24456455,0.2118153,0.17741537,0.14276373,0.10928012,0.07834225,0.051225338,0.02904694,0.01271963,0.0029133414,2.8961978e-05,0.0041840114,0.015210711,0.03266618,0.055853955,0.08385559,0.11557068,0.14976342,0.1851135,0.22026926,0.2539007,0.2847505,0.31168073,0.33371416,0.35006797,0.36017966,0.36372375,0.3606194,0.35102883,0.33534682,0.31418225,0.28833228,0.25875056,0.22651085,0.19276729,0.158713,0.12553835,0.094390556,0.06633568,0.04232439,0.023162492,0.009486995,0.0017483475,0.0001992129,0.0048899287,0.015670577,0.032199383,0.05395696,0.08026576,0.11031402,0.14318313,0.1778778,0.21335758,0.2485692,0.28247836,0.31410024,0.34252775,0.36695695,0.38670868,0.4012462,0.4101882,0.41331723,0.41058302,0.4021012,0.38814738,0.36914685,0.3456604,0.31836662,0.28804165,0.25553653,0.22175294,0.18761837,0.15406094,0.121984884,0.09224706,0.065635316,0.042849023,0.02448237,0.011010648,0.0027798994,3.354646e-08,0.002741527,0.010935685,0.02437836,0.042736962,0.06556048,0.092292234,0.12228489,0.15481743,0.1891136,0.2243612,0.25973192,0.29440135,0.32756814,0.35847265,0.386414,0.41076568,0.43098882,0.44664365,0.4573981,0.46303388,0.4634502,0.4586643,0.44880968,0.43413165,0.4149804,0.39180216,0.36512804,0.33556154,0.30376446,0.27044198,0.23632689,0.20216365,0.16869241,0.13663326,0.106671415,0.07944317,0.055523198,0.035413284,0.019532809,0.008211031,0.0016813673,7.7709905e-05,0.0034328206,0.011678801,0.024649581,0.04208533,0.06363869,0.0888826,0.1173197,0.14839278,0.18149646,0.21598947,0.25120753,0.2864765,0.32112545,0.3544995,0.38597223,0.41495734,0.4409193,0.46338302,0.48194212,0.4962659,0.5061047,0.5112939,0.5117558,0.50750065,0.49862504,0.48530987,0.46781582,0.44647795,0.42169905,0.39394152,0.36371872,0.3315851,0.29812613,0.26394734,0.22966379,0.19588879,0.16322339,0.13224585,0.103501804,0.0774951,0.05467941,0.035450917,0.020141978,0.00901601,0.0022636224
0.00030901848,0.0013764367,0.0035091937,0.0070821014,0.012490053,0.020110698,0.030271178,0.043218765,0.059096474,0.07792474,0.099589884,0.12383981,0.15028696,0.17841811,0.20761055,0.23715337,0.26627335,0.2941637,0.32001457,0.34304407,0.3625285,0.37783045,0.38842386,0.39391524,0.3940597,0.3887722,0.3781328,0.36238638,0.34193656,0.31733426,0.28926143,0.25851038,0.22595939,0.19254597,0.15923786,0.12700355,0.09678259,0.06945709,0.045825183,0.026577078,0.012274638,0.0033349486,1.8373006e-05,0.0024213726,0.010474276,0.02394399,0.042441513,0.06543397,0.09226076,0.12215331,0.15425774,0.1876599,0.2214118,0.2545589,0.2861673,0.31535015,0.34129232,0.3632732,0.38068613,0.39305493,0.40004635,0.40147847,0.3973249,0.38771453,0.37292698,0.35338405,0.32963705,0.30235112,0.27228603,0.24027507,0.20720166,0.17397514,0.14150581,0.11068032,0.08233776,0.057247303,0.036087874,0.019430416,0.0077231484,0.0012802583,0.00027421437,0.0047319247,0.014534782,0.029422559,0.049001027,0.07275304,0.1000528,0.13018283,0.16235334,0.19572316,0.22942212,0.2625738,0.29431856,0.32383558,0.35036427,0.37322348,0.391829,0.40570801,0.41451094,0.4180198,0.41615337,0.40896857,0.39665854,0.37954706,0.3580797,0.3328122,0.30439553,0.27355936,0.24109292,0.20782496,0.1746026,0.14226979,0.11164617,0.083506405,0.058560953,0.037438393,0.020670002,0.00867678,0.0017593151,9.069305e-05,0.0037126192,0.012534827,0.026337765,0.044778477,0.067399524,0.093640685,0.12285313,0.15431577,0.18725327,0.22085528,0.2542966,0.2867574,0.3174435,0.3456055,0.3705573,0.39169264,0.40849948,0.42057258,0.42762277,0.42948383,0.42611617,0.41760746,0.40417007,0.3861357,0.36394694,0.33814633,0.3093628,0.27829656,0.24570172,0.21236815,0.17910229,0.14670773,0.11596589,0.08761732,0.062344015,0.040753208,0.023363026,0.010590283,0.00274077,2.1976903e-06,0.0024399946,0.009996024,0.022490248,0.03962528,0.060993724,0.086088076,0.114313014,0.14499967,0.17742167,0.21081243,0.2443834,0.27734268,0.30891383,0.33835408,0.3649718,0.3881427,0.40732446,0.4220691,0.43203366,0.4369877,0.4368188,0.43153483,0.42126343,0.40624902,0.38684675,0.36351395,0.33679938,0.3073301,0.27579686,0.24293774,0.20952097,0.17632692,0.14412996,0.113680504,0.0856875,0.06080215,0.039602842,0.022581864,0.010134151,0.0025482862
